32,2.292565445069262,2.179505955523921,2.13833649235863,2.143417927723559,2.1268115422471316,2.1236412023790376,2.138338560573025,2.142186993450531,2.1363629601317866,2.1331630206853296,2.131552125716289,2.1288128880455055,2.125445381341522,2.1174659382378955,2.097255295670303,2.0575075167765013,1.9913236702793848,1.893515023584309,1.7634695716532511,1.6011632272508503,1.3978635906727166,1.1536417800116672,0.9144998315281734,0.7014555761072969,0.4997405059469282,0.32207649744613875,0.20305262423282552,0.13433931072961097,0.09402392571025839,0.06938514302167473,0.053858837246745374,0.043717603581125156,
21,2.177060931973215,2.165412441903039,2.152436348355609,2.139023728631668,2.127445264653513,2.1178552712438643,2.108113395570309,2.0942001857865433,2.068628183539894,2.0183448753398157,1.9218623512642226,1.7479384814687027,1.4666256243855913,1.0872242381253123,0.701419181789878,0.4171062542910017,0.24556902749646561,0.1488746327793998,0.09577338223931696,0.06653104199162328,0.049832044445303356,
42,2.156515225178702,2.1537612495341336,2.1486304338602165,2.14039494822307,2.1332575156963833,2.129501767605168,2.128284260315789,2.1284941270689566,2.1292177308723814,2.1296736254264177,2.1297534248460503,2.1298272550743205,2.130101422860937,2.1304570823254556,2.1306227426590976,2.130291950004734,2.1291755510639025,2.1269713913384396,2.1231795078229863,2.1168287824971355,2.1062071501017128,2.0886043606803124,2.0601530193599826,2.0161779758795193,1.952822437510246,1.8701605163611439,1.7742021425677421,1.6730666365919826,1.5687787677989429,1.4549337018815038,1.3256683866305181,1.180022874754239,0.996062993223185,0.7524512367302342,0.5098916689333388,0.3180521273812423,0.19349380055159404,0.1252127935103815,0.08777210876244063,0.06578401951578071,0.05166703785140075,0.04196270589291287,
28,2.1788037497993753,2.158834906359028,2.146828839278715,2.137544296264905,2.137574578325051,2.1411552771237226,2.141385850651127,2.1398023219311337,2.1388926268451813,2.1385963023711785,2.1383038269795014,2.1362684402695935,2.1289964011922855,2.1124115913158477,2.081676854080511,2.0297841379273605,1.9471421127347586,1.8226877270353732,1.6441973135532277,1.3935714130346772,1.0575138862905198,0.6974149763370168,0.41927476363273686,0.23954884415801275,0.13808387858504598,0.08533208255004088,0.057517860236408445,0.041962056471228526,
31,2.166457887891602,2.143328007261342,2.135155058507849,2.1331193561222044,2.1336442627398546,2.1354966513604046,2.136141700134302,2.134942841136019,2.1334753490084117,2.1328359178902843,2.132976877436195,2.1332916812429574,2.13270514280508,2.129728011697149,2.122405413536969,2.1076234755087,2.080054808798243,2.0314971253000627,1.9519069245856866,1.8338675238949564,1.678117324713893,1.488774852113267,1.2541083574229028,0.9498514526588786,0.623292170488311,0.3987331405904267,0.2626977332216471,0.15976622916120248,0.0979627323534926,0.06610862920776056,0.048867355008871634,
32,2.180752373851302,2.156966812951039,2.1450271337686746,2.1404464946725126,2.1371158120331137,2.1336244308320182,2.1314646488375963,2.1310407514148646,2.131845287223433,2.133388661434022,2.134994128246471,2.136042602072637,2.136377035715382,2.13599259104621,2.134514518266059,2.1308647847443503,2.1228450304693967,2.1064955447614993,2.075390996483401,2.0204733969430944,1.9318413895073538,1.8028636059771965,1.6309484482663772,1.4096380920994804,1.133999606653721,0.8297046251150184,0.5466263371184161,0.33669469877930713,0.19651310119413748,0.11426240864113699,0.07162447487204965,0.049541040230087985,
36,2.177765029624724,2.1612483207135145,2.144455228945864,2.1384573284494155,2.1376128031606494,2.1367903976717058,2.1360274722152406,2.1346525034824015,2.1321825735320132,2.1299751154309154,2.1292145567128555,2.1297295353308705,2.130853751543206,2.1319899880724935,2.132610539300795,2.1323862675281715,2.1311432510544304,2.128435451040132,2.1230488471382696,2.1125123915789277,2.0923526365730414,2.0550287978055843,1.9892081311661143,1.8811622790972673,1.7193286294262522,1.4967173539224403,1.2098697606598345,0.8892805508870967,0.6136855010860166,0.40260011413019225,0.2512127838621925,0.1586971663912111,0.10622356265123548,0.07622825811492034,0.058338101533629616,0.04707302070084884,
31,2.166095138726436,2.155225558458198,2.14508535559281,2.140724506948991,2.1356084647499176,2.1295724714680877,2.127088434740673,2.1282384174208016,2.1308412952893514,2.133631242191126,2.1356576362869193,2.1364516890106677,2.1364671871372427,2.1361787986948526,2.135300083858925,2.1328978848398252,2.1275232879555426,2.116875280831967,2.0968643823938624,2.059554627569309,1.989515944172481,1.8593455632995193,1.6304036435220353,1.2777666125324445,0.8527376107158571,0.49080349136315304,0.26749878757846124,0.15123875218398863,0.09279833358891121,0.062433044935385484,0.04569101764101891,
36,2.162258341594158,2.1447232465378923,2.152805781079256,2.15754201176719,2.14408112282118,2.1326259916233203,2.131676681476651,2.1332623571180624,2.134294315671042,2.133919207761939,2.129800617600986,2.122648443529956,2.115077384698791,2.10740649438233,2.097583811984312,2.0824892573274325,2.057970032361926,2.019026677737844,1.9608734053274062,1.8814618024235834,1.7851439366696826,1.6821791296343183,1.5794842126293411,1.46994982133865,1.3295812463823429,1.1255944289407203,0.8528915201670544,0.5771930548031224,0.3682236931950745,0.23764694139758993,0.16230382081393996,0.11730327259895426,0.08851338710018651,0.06928251910765211,0.056185305962245725,0.04710442791921176,
30,2.1996416833839225,2.175655175339218,2.1665571934067884,2.1611021801530517,2.144970605243908,2.129999618089077,2.123740100023495,2.121991390903697,2.1221912208950156,2.122734147497175,2.1204296794650026,2.113716126337057,2.1022905841249875,2.0839180349385424,2.05356371980211,2.004039265371564,1.9277015385358867,1.8205197810565548,1.683883039913999,1.5156407758131663,1.2980552826092149,1.0146100544413212,0.6970815026545487,0.42277921731017876,0.2465059510696404,0.14951343105074055,0.09780580546510216,0.06936022303912251,0.052723431340756445,0.04233084344458427,
35,2.177092656743081,2.1507992140416183,2.134875530219059,2.135198084456038,2.131360120934535,2.1227392690929583,2.118529922588706,2.1187290565698502,2.1205293426929566,2.123680727858396,2.127052681775999,2.1288529205049436,2.128785155083719,2.1271955925303483,2.1237284422300067,2.11714135264789,2.1048430406318435,2.082011249288155,2.041481058341321,1.9753308809101284,1.878477407017146,1.7512882176683742,1.5944383032274536,1.4010717659649305,1.1752551156163096,0.9535978396847751,0.7431632874526061,0.5382035463039627,0.3549441965648925,0.22711457782238953,0.15018991049113406,0.10400582771739092,0.07572932353924117,0.05805686484833668,0.046636108997989915,
38,2.1725502055683616,2.153271500097868,2.1365979970630073,2.1304019882079146,2.127845168736353,2.1268677670210745,2.126890934214134,2.125922192177706,2.1243549206657266,2.1239719614520345,2.125010451475079,2.126576573944288,2.1279836230966063,2.1289046089670567,2.1293062180763678,2.129463926081454,2.129685742866788,2.1300292462535824,2.130316308768884,2.130261088810712,2.1295057756920226,2.1275440765118097,2.1235137528377503,2.1157938512489176,2.1012912456401445,2.0741330362385355,2.0232933174348706,1.929012944792361,1.7604454614931804,1.4848749322604662,1.1058906717357593,0.7088962362459783,0.4080698793203118,0.23120909479191173,0.13842772346574608,0.09013705961608137,0.06389128137608685,0.048738723498270575,
